current_schema
"[
    {
        ""table_name"": ""check_lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""title"",
        ""column_default"": ""''::text"",
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""jsonb"",
        ""table_name"": ""check_lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""items"",
        ""column_default"": ""'[]'::jsonb"",
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""check_lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""check_lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""checklist_templates"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""nextval('checklist_templates_id_seq'::regclass)"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""checklist_templates"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""category_name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""checklist_templates"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""sort_order"",
        ""column_default"": ""0"",
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""checklist_templates"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""label"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""checklist_templates"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_activity"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_activity"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_activity"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""entity_type"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_activity"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""entity_id"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_activity"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""action"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_activity"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""changed_by"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""jsonb"",
        ""table_name"": ""cm_activity"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""metadata"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""cm_activity"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_audit_events"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""cm_audit_events"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_audit_events"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""user_id"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_audit_events"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_audit_events"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""type"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_audit_events"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""description"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""jsonb"",
        ""table_name"": ""cm_audit_events"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""payload"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""entity_type"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""entity_id"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""action"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_change_logs"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""field_name"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_change_logs"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""old_value"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_change_logs"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""new_value"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""changed_by"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_change_logs"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""change_description"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""cm_change_logs"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""cm_change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""task_id"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""cm_change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""requested_by"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""description"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""priority_tag"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""field_changed"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""cm_change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
